ID,Model_Name,Model_File,nNodes,nEdges,nInputNodes,nAttractors,nLoops
1,Cortical Area Development,Cortical Area Development.txt,5,14,0,2,17
2,Cell Cycle Transcription by Coupled CDK and Network Oscillators,Cell Cycle Transcription by Coupled CDK and Network Oscillators.txt,9,19,0,2,28
3,Mammalian Cell Cycle 2006,Mammalian Cell Cycle 2006.txt,10,35,1,2,68
4,Toll Pathway of Drosophila Signaling Pathway,Toll Pathway of Drosophila Signaling Pathway.txt,11,13,2,4,2
5,Metabolic Interactions in the Gut Microbiome,Metabolic Interactions in the Gut Microbiome.txt,12,31,4,40,15
6,Lac Operon,Lac Operon.txt,13,25,3,12,15
7,Regulation of the L-arabinose operon of Escherichia coli,Regulation of the L-arabinose operon of Escherichia coli.txt,13,21,4,21,6
8,Arabidopsis thaliana Cell Cycle,Arabidopsis thaliana Cell Cycle.txt,14,66,0,1,13404
9,Cardiac development,Cardiac development.txt,15,39,2,6,6
10,Predicting Variabilities in Cardiac Gene,Predicting Variabilities in Cardiac Gene.txt,15,39,2,6,6
11,Fanconi anemia and checkpoint recovery,Fanconi anemia and checkpoint recovery.txt,15,66,0,1,15115
12,Neurotransmitter Signaling Pathway,Neurotransmitter Signaling Pathway.txt,16,22,2,4,4
13,BT474 Breast Cell Line Short-term ErbB Network,BT474 Breast Cell Line Short-term ErbB Network.txt,16,51,5,253,18
14,HCC1954 Breast Cell Line Short-term ErbB Network,HCC1954 Breast Cell Line Short-term ErbB Network.txt,16,51,5,274,32
15,SKBR3 Breast Cell Line Short-term ErbB Network,SKBR3 Breast Cell Line Short-term ErbB Network.txt,16,46,5,702,18
16,Budding Yeast Cell Cycle 2009,Budding Yeast Cell Cycle 2009.txt,18,59,0,1,662
17,VEGF Pathway of Drosophila Signaling Pathway,VEGF Pathway of Drosophila Signaling Pathway.txt,18,26,8,256,8
18,CD4+ T Cell Differentiation and Plasticity,CD4+ T Cell Differentiation and Plasticity.txt,18,84,6,324,21810
19,T-LGL Survival Network 2011 Reduced Network,T-LGL Survival Network 2011 Reduced Network.txt,18,43,0,3,46
20,Oxidative Stress Pathway,Oxidative Stress Pathway.txt,19,33,1,2,13
21,Human Gonadal Sex Determination,Human Gonadal Sex Determination.txt,19,79,0,3,17551
22,Mammalian Cell Cycle,Mammalian Cell Cycle.txt,20,52,1,3,8
23,Budding Yeast Cell Cycle,Budding Yeast Cell Cycle.txt,20,46,4,33,53
24,B cell differentiation,B cell differentiation.txt,22,44,5,61,24
25,Iron acquisition and oxidative stress response in aspergillus fumigatus,Iron acquisition and oxidative stress response in aspergillus fumigatus.txt,22,40,2,4,19
26,T cell differentiation,T cell differentiation.txt,23,38,4,33,27
